site_name,device_hostname,device_description,last_user,last_seen,device_type,device_model,operating_system,serial_number,device_cpu,mac_addresses
AAM,AAMDT431,CVSHDT431,CVSH\cb30357,2/3/2025 23:51,Desktop,OptiPlex 7010,Microsoft Windows 10 Pro 10.0.19045,9GWNSW1,Intel(R) Core(TM) i5-3570 CPU @ 3.40GHz,90:B1:1C:9D:12:A6
AAM,AAMDT405,CVSHDT405,CVSH\db30324,3/5/2025 22:05,Desktop,HP Compaq Pro 6300 SFF,Microsoft Windows 10 Pro 10.0.19045,MXL3331DV1,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,74:46:A0:A8:A3:CF
AAM,AAMDT492,CVSHDT492,CVSH\tammy.thompson,2/25/2025 13:29,Desktop,OptiPlex 3020,Microsoft Windows 11 Pro 10.0.22000,6QN7N02,Intel(R) Core(TM) i5-4570 CPU @ 3.20GHz,F8:BC:12:57:0F:46
AAM,Tammy-Home,TAMMY-HOME,TAMMY-HOME\Tammy,2/11/2025 22:18,Desktop,XPS 8930,Microsoft Windows 11 Pro 10.0.26100,B1CR0S2,Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz,B8:85:84:A6:E2:CA|80:2B:F9:67:18:0F|80:2B:F9:67:18:10
AAM,DESKTOP-JC4M8LH,John,DESKTOP-JC4M8LH\John,3/5/2025 16:12,Laptop,20TDS06700,Microsoft Windows 11 Pro 10.0.22631,PF3DV2GK,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,84:14:4D:B7:83:92|00:09:0F:FE:00:01|84:A9:38:DF:FC:7E|00:FF:48:3E:29:96
AAM,KFHLC001,DESKTOP-S8JTMHG,KFHLC001\Mustafa Mojadidi,3/6/2025 10:26,Laptop,Latitude 5420,Microsoft Windows 10 Pro 10.0.19045,GZQV9K3,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,D4:54:8B:02:43:1F|A0:29:19:49:02:9A
AAM,AAMLT966,DESKTOP-G1SC4TL,AAM\dm30265,1/30/2025 18:20,Laptop,Inspiron 15 3521,Microsoft Windows 11 Pro 10.0.26100,24L09W3,Intel(R) Celeron(R) N4020 CPU @ 1.10GHz,F0:A6:54:BD:2F:97|F0:A6:54:BD:2F:98
AAM,AAMLT222,AAMLT222,AAMLT222\support,2/4/2025 14:12,Laptop,Vostro 3520,Microsoft Windows 11 Pro 10.0.22631,7JR5QZ3,12th Gen Intel(R) Core(TM) i5-1235U,A8:3B:76:7D:EE:77|04:BF:1B:95:EE:38|A8:3B:76:7D:EE:78
AAM,PSHLT001,PSHLT001,PSHLT001\Jose_Buenrostro,3/6/2025 9:09,Laptop,Inspiron 16 5640,Microsoft Windows 11 Pro 10.0.26100,1TB8M34,Intel(R) Core(TM) 7 150U,2C:98:11:7D:C7:07|2C:98:11:7D:C7:08
AAM,PSHLT004,PSHLT004,PSHLT004\s.mcgill111407,2/25/2025 13:48,Laptop,Inspiron 15 3520,Microsoft Windows 11 Pro 10.0.26100,2V97514,12th Gen Intel(R) Core(TM) i7-1255U,58:CD:C9:B9:64:2B|58:CD:C9:B9:64:2C
AAM,AAMLT1000,AAMLT1000,AAMLT1000\mhigh,3/6/2025 6:45,Laptop,Inspiron 15 3520,Microsoft Windows 11 Pro 10.0.26100,HMJ9VW3,12th Gen Intel(R) Core(TM) i5-1235U,00:E0:4C:36:01:6B|2C:98:11:3F:7C:15
AAM,AAMLT568,AAMLT568,CVSH\sashi.singh,3/5/2025 17:03,Laptop,Inspiron 15-3567,Microsoft Windows 10 Pro 10.0.19045,J6ZZKJ2,Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz,54:13:79:B4:F9:75|10:7D:1A:2C:D1:DA|54:13:79:B4:F9:76
AAM,CVSHLT860,CVSHLT860,CVSH\pk30358,2/12/2025 12:23,Laptop,HP EliteBook 840 G3,Microsoft Windows 11 Pro 10.0.22621,5CG6301DF2,Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz,B8:8A:60:74:6C:E2|EC:8E:B5:A0:51:4E
AAM,AAMLT1013,AAMLT1013,AAM\rajesh.singla,3/5/2025 22:08,Laptop,Inspiron 15 3520,Microsoft Windows 11 Pro 10.0.26100,D82Z6Z3,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,CC:5E:F8:F8:F6:63|CC:5E:F8:F8:F6:64
AAM,AAMLT658,AAMLT658,CVSH\mz30379,3/6/2025 7:29,Laptop,HP EliteBook 840 G3,Microsoft Windows 10 Pro 10.0.19045,5CG73803SV,Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz,F8:34:41:0F:0B:7C|48:BA:4E:96:86:8C
AAM,DHAREMOTE-PC25,DHAREMOTE-PC25,DAMERON\education,3/3/2025 12:23,Desktop,12E30001US,Microsoft Windows 11 Pro 10.0.22631,MJ0LQ4SB,13th Gen Intel(R) Core(TM) i5-13400T,70:D8:C2:4A:A2:D6|70:D8:C2:4A:A2:DA|FC:5C:EE:29:9B:D2
AAM,SLHLT003,SLHLT003,SLHLT003\Support,1/28/2025 12:11,Laptop,Inspiron 15 3520,Microsoft Windows 11 Pro 10.0.22631,5YLFVW3,12th Gen Intel(R) Core(TM) i5-1235U,2C:98:11:74:58:61|2C:98:11:74:58:62
AAM,ARH001,ARH001,ARH001\Darla Hayes,2/10/2025 17:29,Laptop,Inspiron 15 3520,Microsoft Windows 11 Pro 10.0.22631,8QXQCW3,12th Gen Intel(R) Core(TM) i5-1235U,E8:65:38:5E:40:8B|E8:65:38:5E:40:8C
AAM,ARTLT002,ARH002,ARTLT002\Support,1/28/2025 11:09,Laptop,Inspiron 15 3520,Microsoft Windows 11 Pro 10.0.22631,HPWSCW3,12th Gen Intel(R) Core(TM) i5-1235U,E8:65:38:83:7E:C9|E8:65:38:83:7E:CA
AAM,AAMDT1017,AAMDT1017,AAMDT1017\Wenifreda Bomzer,1/28/2025 9:01,Desktop,OptiPlex Micro 7020,Microsoft Windows 11 Pro 10.0.26100,GVW9N34,Intel(R) Core(TM) i5-14500T,A8:3C:A5:2F:AB:8F|58:6D:67:C0:BD:F4|58:6D:67:C0:BD:F8
AAM,AAMDT1018,AAMDT1018,AAMDT1018\Support,1/28/2025 9:01,Desktop,OptiPlex Micro 7020,Microsoft Windows 11 Pro 10.0.22631,480HK44,Intel(R) Core(TM) i5-14500T,20:88:10:B1:44:A0|58:6D:67:DF:CD:B6|58:6D:67:DF:CD:BA
AAM,AAMDT1019,AAMDT1019,AAMDT1019\Support,1/28/2025 9:02,Desktop,OptiPlex Micro 7020,Microsoft Windows 11 Pro 10.0.26100,946B144,Intel(R) Core(TM) i5-14500T,20:88:10:AF:33:E9|58:6D:67:B8:1D:48|58:6D:67:B8:1D:4C
AAM,AAMDT087,CVSHDT087,CVSH\Jr30450,Currently Online,Desktop,HP Compaq Pro 6300 SFF,Microsoft Windows 10 Pro 10.0.19045,MXL2401S9F,Intel(R) Core(TM) i5-2400 CPU @ 3.10GHz,AC:16:2D:11:E1:B4
AAM,AAM280,AAM280,CVSH\ah12230,Currently Online,Desktop,HP Compaq Pro 6300 SFF,Microsoft Windows 10 Pro 10.0.19045,MXL31915FN,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,88:51:FB:45:65:B8
AAM,AAM144,AAM144,CVSH\matthew.paradis,Currently Online,Desktop,OptiPlex 9010,Microsoft Windows 10 Pro 10.0.19045,3HR2FX1,Intel(R) Core(TM) i5-3570 CPU @ 3.40GHz,B8:CA:3A:73:A1:6D
AAM,AAMDT423,CVSHDT423,CVSH\ashok.poudel,Currently Online,Desktop,OptiPlex 7010,Microsoft Windows 10 Pro 10.0.19045,99TNSW1,Intel(R) Core(TM) i5-3570 CPU @ 3.40GHz,90:B1:1C:99:8E:09
AAM,CVSHDT826,AAM1002,CVSH\laura.clower,Currently Online,Desktop,OptiPlex 9010,Microsoft Windows 11 Pro 10.0.22621,66NPTW1,Intel(R) Core(TM) i5-3570 CPU @ 3.40GHz,90:B1:1C:A0:6F:25
AAM,CVSHDT732,AAMDT440,CVSH\ashlee.frazier,Currently Online,Desktop,OptiPlex 9010,Microsoft Windows 11 Pro 10.0.22621,72MNRW1,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,90:B1:1C:86:44:8E
AAM,AAMDT447,AAMDT447,CVSH\msingh2,Currently Online,Desktop,OptiPlex 7010,Microsoft Windows 11 Pro 10.0.22000,JKP8TW1,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,90:B1:1C:9B:15:28|00:E0:4C:36:C2:E2
AAM,AAMDT377,CVSHDT377,CVSH\amy.chana,Currently Online,Desktop,HP Compaq 8100 Elite SFF PC,Microsoft Windows 10 Pro 10.0.19045,2UA10615P0,Intel(R) Core(TM) i5 CPU 660 @ 3.33GHz,6C:62:6D:BE:BA:06
AAM,CVSHDT249,CVSHDT249,CVSH\lv13901,Currently Online,Desktop,OptiPlex 7020,Microsoft Windows 10 Pro 10.0.19045,4BF9T52,Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz,64:00:6A:4F:F2:67
AAM,CVSHDT293,CVSHDT293,CVSH\pilarita.orea,Currently Online,Desktop,HP Compaq Pro 6300 SFF,Microsoft Windows 10 Pro 10.0.19045,MXL335193R,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,74:46:A0:A9:FB:A0
AAM,CVSHDT584,CVSHDT584,CVSH\jt12698,Currently Online,Desktop,HP Compaq Pro 6300 SFF,Microsoft Windows 10 Pro 10.0.19045,MXL3331DVF,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,74:46:A0:A6:3A:64
AAM,CVSH-Tclock-906,3rd floor-New,CVSH-TCLOCK-906\cpadmin,Currently Online,Desktop,STEALTH-H88,Microsoft Windows 10 IoT Enterprise LTSC 10.0.19044,5C00947,Intel(R) Core(TM) i3-8100T CPU @ 3.10GHz,00:07:32:83:35:43|8C:1D:96:E3:51:33|8C:1D:96:E3:51:2F
AAM,CVSH-Tclock-915,Basement New,CVSH-TCLOCK-915\cpadmin,Currently Online,Desktop,STEALTH-H88,Microsoft Windows 10 IoT Enterprise LTSC 10.0.19044,5C00929,Intel(R) Core(TM) i3-8100T CPU @ 3.10GHz,00:07:32:83:35:24|8C:1D:96:E3:54:0D|8C:1D:96:E3:54:09
AAM,TTY,CVSH_TClock800 second floor,TTY\Administrator,Currently Online,Desktop,STEALTH-H87,Microsoft Windows 10 Pro 10.0.19045,5M72717,Intel(R) Core(TM) i3-4330TE CPU @ 2.40GHz,00:07:32:45:57:9F|E0:9D:31:B1:0A:50
AAM,sp730,SP730,CVSH\ssandhu,Currently Online,Server,VMware Virtual Platform,Microsoft Windows Server 2008 R2 Standard 6.1.7601,VMware-56 4d 58 d0 ab 01 90 85-42 e1 d8 b8 ff d6 f9 c1,Intel(R) Xeon(R) CPU E5-2637 v3 @ 3.50GHz,00:0C:29:D6:F9:C1
AAM,AAMDT614,AAMDT614,CVSH\ra30371,Currently Online,Desktop,OptiPlex 7020,Microsoft Windows 10 Pro 10.0.19045,BMNX942,Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz,98:90:96:B5:36:C8
AAM,AAMLT731,AAMLT731,CVSH\du12964,Currently Online,Laptop,HP Laptop 15-dy2xxx,Microsoft Windows 11 Pro 10.0.26100,5CD3024SD8,11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz,BC:F4:D4:6C:6A:75|BC:F4:D4:6C:6A:76
AAM,PMI-12,Parag - 12,PMI-12\PMI NEW,Currently Online,Desktop,HP All-in-One 22-dd0xxx,Microsoft Windows 11 Home 10.0.26100,8CC2370VQJ,Intel(R) Celeron(R) J4025 CPU @ 2.00GHz,5C:60:BA:C9:99:AF|3C:55:76:48:F5:87|3C:55:76:48:F5:88
AAM,SOFTSCRIPT615,SOFTSCRIPT615,SOFTSCRIPT615\Administrator,Currently Online,Server,PowerEdge R610,Microsoft Windows Server 2008 R2 Standard 6.1.7601,71ZMQW1,Intel(R) Xeon(R) CPU E5620 @ 2.40GHz,78:45:C4:F2:80:32|78:45:C4:F2:80:34|78:45:C4:F2:80:36|78:45:C4:F2:80:38
AAM,CVSHDT973,AAM278,CVSH\jt13004,Currently Online,Desktop,HP Compaq Pro 6300 SFF,Microsoft Windows 10 Pro 10.0.19045,MXL31915FT,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,88:51:FB:41:BC:AB
AAM,CVSHDT219,CVSHDT219,CVSH\jy12469,Currently Online,Desktop,HP Compaq 8100 Elite SFF PC,Microsoft Windows 10 Pro 10.0.19045,2UA12613GV,Intel(R) Core(TM) i5 CPU 650 @ 3.20GHz,78:E3:B5:94:B6:B4
AAM,PGUC,PGUC,PGUC\Admin,Currently Online,Desktop,HP Compaq Pro 6300 SFF,Microsoft Windows 11 Pro 10.0.22621,MXL31915H8,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,88:51:FB:46:D7:B5
AAM,AAMDT425,AAMDT425,CVSH\nr30405,Currently Online,Desktop,OptiPlex 7010,Microsoft Windows 10 Pro 10.0.19045,246F6Y1,Intel(R) Core(TM) i5-3570 CPU @ 3.40GHz,B8:CA:3A:93:5A:26
AAM,CVSH-TClock-905,CVSH-TClock-905,CVSH-TCLOCK-905\cpadmin,Currently Online,Desktop,STEALTH-H88,Microsoft Windows 10 IoT Enterprise LTSC 10.0.19044,5C00928,Intel(R) Core(TM) i3-8100T CPU @ 3.10GHz,00:07:32:83:36:61|8C:1D:96:E3:53:41|8C:1D:96:E3:53:45
AAM,AAMDT250,AAMDT250,CVSH\shiu.kumar1,Currently Online,Desktop,HP ProDesk 600 G1 SFF,Microsoft Windows 11 Pro 10.0.22621,MXL4391LC1,Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz,C4:34:6B:66:DF:CE
AAM,CVSHDT856,DESKTOP-DJ59E1I,CVSH\cg30422,Currently Online,Desktop,OptiPlex 9010,Microsoft Windows 10 Pro 10.0.19045,D1XRXV1,Intel(R) Core(TM) i5-3550 CPU @ 3.30GHz,90:B1:1C:69:5A:54
AAM,DESKTOP-0UQOLOV,DESKTOP-0UQOLOV,DESKTOP-0UQOLOV\jones,Currently Online,Desktop,HP All-in-One 22-dd0xxx,Microsoft Windows 11 Home 10.0.26100,8CC338251K,Intel(R) Celeron(R) J4025 CPU @ 2.00GHz,14:AC:60:AD:61:8D|64:4E:D7:AF:25:04|14:AC:60:AD:61:8E
AAM,CVSHDT698,CVSHDT698,CVSH\j.lovrich,Currently Online,Desktop,OptiPlex 9010,Microsoft Windows 10 Pro 10.0.19045,J1W7RW1,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,90:B1:1C:90:83:66
AAM,AAMDT933,AAMDT933,CVSH\mq30409,Currently Online,Desktop,OptiPlex 9020,Microsoft Windows 11 Pro 10.0.22621,GK98JB2,Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz,18:66:DA:17:12:90
AAM,AAM-INV,AAM-INVTEST,CVSH\sverma,Currently Online,Server,VMware7.1,Microsoft Windows Server 2019 Standard 10.0.17763,VMware-42 21 76 5d 18 93 ce d9-8a 6f 0d 2d 9b c2 97 c2,Intel(R) Xeon(R) Gold 6330N CPU @ 2.20GHz,00:50:56:A1:5C:BA
AAM,OverIT-06,OverIT-06,OVERIT-06\Support,Currently Online,Desktop,HP Pro Tower 280 G9 PCI Desktop PC,Microsoft Windows 11 Pro 10.0.26100,1N1331095X,12th Gen Intel(R) Core(TM) i5-12500,E0:73:E7:17:01:E7|00:09:0F:FE:00:01|F8:54:F6:03:8C:9B|00:09:0F:AA:00:01|00:09:0F:AA:00:01|00:09:0F:AA:00:01
AAM,PCMOD09,PCMOD09,PCMOD09\Admin,Currently Online,Desktop,OptiPlex 3070,Microsoft Windows 11 Pro 10.0.22631,3Y5LX53,Intel(R) Core(TM) i5-9500T CPU @ 2.20GHz,A4:BB:6D:CA:CD:C5
AAM,DHLT002,DMLT002,DAMERON\education,Currently Online,Laptop,Latitude 7420,Microsoft Windows 11 Pro 10.0.22631,45M99K3,11th Gen Intel(R) Core(TM) i7-1185G7 @ 3.00GHz,80:38:FB:F1:CA:D4|80:38:FB:F1:CA:D8
AAM,DHLT003,DHLT003,DAMERON\education,Currently Online,Laptop,Latitude 7420,Microsoft Windows 11 Pro 10.0.26100,5R299K3,11th Gen Intel(R) Core(TM) i7-1185G7 @ 3.00GHz,80:38:FB:F1:BA:A3|80:38:FB:F1:BA:A7
AAM,DHLT007,DHLT007,DAMERON\pswanson,Currently Online,Laptop,Latitude 7420,Microsoft Windows 11 Pro 10.0.26100,88GL6J3,11th Gen Intel(R) Core(TM) i7-1185G7 @ 3.00GHz,80:38:FB:94:A4:26|80:38:FB:94:A4:2A
AAM,AAMLT1015,AAMLT1015,AAMLT1015\Pranit,Currently Online,Laptop,Inspiron 15 3520,Microsoft Windows 11 Pro 10.0.26100,1PTLM74,12th Gen Intel(R) Core(TM) i5-1235U,C8:A3:E8:22:5E:E7|C8:A3:E8:22:5E:E8
AAM,AAMDT1016,AAMDT1016,AAMDT1016\Tashuna Johnson,Currently Online,Desktop,OptiPlex Micro 7020,Microsoft Windows 11 Pro 10.0.26100,9VLB144,Intel(R) Core(TM) i5-14500T,20:88:10:AE:7B:EA|58:6D:67:E9:8F:40|58:6D:67:E9:8F:44
AAM,AAMDT1020,AAMDT1020,AAM\cc30451,Currently Online,Desktop,OptiPlex Micro 7020,Microsoft Windows 11 Pro 10.0.26100,JTW9N34,Intel(R) Core(TM) i5-14500T,A8:3C:A5:2F:AB:6D|58:6D:67:C1:D8:D3|58:6D:67:C1:D8:D7
AAM,AAMDT1021,AAMDT1021,CVSH\nm30445,Currently Online,Desktop,OptiPlex Micro 7010,Microsoft Windows 11 Pro 10.0.22631,BHC68Y3,13th Gen Intel(R) Core(TM) i5-13500T,C4:5A:B1:EA:20:92|48:AD:9A:19:FF:19|48:AD:9A:19:FF:1D 