Status,Site,Hostname,Type,Last User,OS,Serial Number,Description,Last Seen,MAC Address(es),Device CPU
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0011-9662-9403-9202-9084-51,CPC-Hth-8zkX4g5,2025-03-19T04:09:45Z,00:22:48:79:3D:8C,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-4178-3409-1686-0200-20,CPC-Hth-8zkX4g5,2025-03-19T10:11:54Z,00:0D:3A:FB:55:F8,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0003-2603-2378-5645-9025-11,CPC-Hth-8zkX4g5,2025-03-19T16:16:19Z,00:0D:3A:06:C5:CE,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0016-9923-5385-0007-0446-05,CPC-Hth-8zkX4g5,2025-03-20T04:21:05Z,00:22:48:BF:66:AB,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-20T10:15:38Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0018-1226-3802-7851-3196-67,CPC-Hth-8zkX4g5,2025-03-20T16:29:02Z,00:0D:3A:F6:CD:02,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-1650-0929-4575-7505-23,CPC-Hth-8zkX4g5,2025-03-20T22:31:11Z,00:22:48:B5:F6:A5,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-21T04:22:49Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0015-3128-3131-1138-0149-83,CPC-Hth-8zkX4g5,2025-03-21T10:36:14Z,00:22:48:BC:49:7A,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-21T16:30:42Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-21T22:33:17Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-22T10:38:47Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-22T22:45:02Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-23T04:48:13Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-23T10:51:11Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-23T16:56:03Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0016-0857-4066-9868-1968-32,CPC-Hth-8zkX4g5,2025-03-23T22:56:46Z,00:0D:3A:FE:1F:C9,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-24T05:00:36Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-24T11:04:41Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-24T23:09:34Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-25T05:11:39Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-25T11:15:18Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0017-3457-6722-7001-0967-97,CPC-Hth-8zkX4g5,2025-03-25T17:17:24Z,00:0D:3A:6E:B2:CD,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0002-9768-7960-6240-9214-32,CPC-Hth-8zkX4g5,2025-03-25T23:21:18Z,00:22:48:BA:EB:45,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,,,CPC-Hth-8zkX4g5,2025-03-26T05:24:04Z,,
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0003-9554-7956-3282-8923-76,CPC-Hth-8zkX4g5,2025-03-26T11:26:34Z,00:22:48:B8:4B:EF,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0004-3721-2246-7160-9672-78,CPC-Hth-8zkX4g5,2025-03-26T17:29:57Z,00:0D:3A:06:D1:B7,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-8zkX4g5,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0013-6434-2713-4870-1457-08,CPC-Hth-8zkX4g5,2025-03-26T23:32:21Z,00:22:48:B4:BC:E2,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 10 Enterprise 10.0.19044,0000-0012-9006-1331-3394-1339-06,CPC-Hth-ixxdIyB,2025-01-25T03:40:46Z,00:0D:3A:C2:FF:7A,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 10 Enterprise 10.0.19044,0000-0007-9201-7728-1956-5316-51,CPC-Hth-ixxdIyB,2025-01-25T09:44:16Z,00:0D:3A:FE:F1:23,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 10 Enterprise 10.0.19044,0000-0007-9381-8654-0062-5579-86,CPC-Hth-ixxdIyB,2025-01-25T15:44:38Z,00:0D:3A:C2:B3:5F,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 10 Enterprise 10.0.19044,0000-0014-8310-9635-8116-0830-14,CPC-Hth-ixxdIyB,2025-01-25T21:49:29Z,00:22:48:B6:07:C7,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0005-4956-6922-2074-2407-59,CPC-Hth-ixxdIyB,2025-01-26T04:29:12Z,00:22:48:78:2E:8A,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0013-9005-3275-7534-8219-68,CPC-Hth-ixxdIyB,2025-01-26T12:19:14Z,00:22:48:79:51:25,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-2599-1579-1674-3962-33,CPC-Hth-ixxdIyB,2025-01-26T19:12:36Z,00:22:48:7C:85:75,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0009-8304-4818-6581-5327-58,CPC-Hth-ixxdIyB,2025-01-26T22:05:20Z,00:0D:3A:F7:51:E3,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0017-2229-3976-4188-6623-68,CPC-Hth-ixxdIyB,2025-01-27T04:08:31Z,00:0D:3A:C3:65:5E,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-7313-1995-2604-9415-05,CPC-Hth-ixxdIyB,2025-01-27T10:12:38Z,00:22:48:B7:58:D1,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-5923-0651-3606-7579-03,CPC-Hth-ixxdIyB,2025-01-27T16:14:16Z,00:0D:3A:F7:6F:F7,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-8940-3639-3279-7027-89,CPC-Hth-ixxdIyB,2025-01-27T22:17:49Z,00:0D:3A:C4:4A:50,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0009-2463-4638-3498-3012-34,CPC-Hth-ixxdIyB,2025-01-28T04:21:12Z,00:0D:3A:F9:25:7E,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0008-5834-7150-7224-2816-44,CPC-Hth-ixxdIyB,2025-01-28T10:23:02Z,00:0D:3A:F9:DD:B0,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0013-7626-6454-8310-0103-30,CPC-Hth-ixxdIyB,2025-01-28T16:26:14Z,00:0D:3A:06:1A:22,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0005-4030-4182-0422-9149-44,CPC-Hth-ixxdIyB,2025-01-28T22:30:31Z,00:22:48:BF:CF:8F,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0003-7310-4551-9115-7674-65,CPC-Hth-ixxdIyB,2025-01-28T23:57:21Z,00:0D:3A:F5:93:64,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0008-1931-0320-3943-0742-71,CPC-Hth-ixxdIyB,2025-01-29T05:59:58Z,00:0D:3A:F7:AA:2A,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0013-4290-4437-1879-7092-52,CPC-Hth-ixxdIyB,2025-01-29T12:01:55Z,00:0D:3A:F9:23:B4,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0005-1293-8901-7545-3944-14,CPC-Hth-ixxdIyB,2025-01-29T18:06:19Z,00:0D:3A:F7:DD:3C,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0016-9339-2439-2551-2703-30,CPC-Hth-ixxdIyB,2025-01-30T00:11:41Z,00:22:48:B9:EF:73,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-1240-2664-5059-4878-12,CPC-Hth-ixxdIyB,2025-01-30T06:14:22Z,00:22:48:B5:7B:5D,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-8019-7364-3195-0764-99,CPC-Hth-ixxdIyB,2025-01-30T12:17:07Z,00:0D:3A:C3:D5:AC,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-9251-5680-9750-6932-51,CPC-Hth-ixxdIyB,2025-01-30T18:20:29Z,00:22:48:BB:87:27,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0003-8949-7247-8679-8934-21,CPC-Hth-ixxdIyB,2025-01-31T00:23:47Z,00:0D:3A:F7:8C:35,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0000-6149-4163-6254-7784-95,CPC-Hth-ixxdIyB,2025-01-31T06:27:20Z,00:22:48:7C:A8:79,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0011-5841-1384-6493-5971-77,CPC-Hth-ixxdIyB,2025-01-31T12:30:38Z,00:0D:3A:FD:41:94,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-9657-5116-1174-9669-15,CPC-Hth-ixxdIyB,2025-01-31T18:33:24Z,00:0D:3A:FE:0D:62,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-1220-1085-5536-7392-07,CPC-Hth-ixxdIyB,2025-02-01T00:35:03Z,00:22:48:78:AC:D3,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-0712-1883-5593-1871-24,CPC-Hth-ixxdIyB,2025-02-01T06:38:38Z,00:22:48:BE:BC:7F,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0003-9602-3395-7401-5772-84,CPC-Hth-ixxdIyB,2025-02-01T18:43:46Z,00:22:48:BA:62:EA,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0009-3503-2171-4021-6162-73,CPC-Hth-ixxdIyB,2025-02-02T00:47:32Z,00:22:48:7C:F3:31,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0010-0186-8316-9268-3211-82,CPC-Hth-ixxdIyB,2025-02-02T12:53:15Z,00:0D:3A:FC:C8:B4,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0013-2156-2171-8362-8329-05,CPC-Hth-ixxdIyB,2025-02-03T07:02:19Z,00:22:48:7E:07:56,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0008-9581-1781-7230-8380-27,CPC-Hth-ixxdIyB,2025-02-03T13:05:26Z,00:22:48:78:C7:06,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-1175-3725-6475-1512-23,CPC-Hth-ixxdIyB,2025-02-03T19:07:53Z,00:22:48:79:4E:38,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-3978-5163-2805-2984-89,CPC-Hth-ixxdIyB,2025-02-04T01:10:50Z,00:0D:3A:F6:1A:5A,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0005-5216-7271-5221-6807-44,CPC-Hth-ixxdIyB,2025-02-04T07:15:08Z,00:22:48:7D:60:47,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0011-2494-8117-2081-2639-25,CPC-Hth-ixxdIyB,2025-02-04T13:18:41Z,00:0D:3A:C3:B1:9B,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-4529-9571-7129-1290-36,CPC-Hth-ixxdIyB,2025-02-04T19:23:06Z,00:0D:3A:F6:0F:0E,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0008-8904-4752-4604-6266-74,CPC-Hth-ixxdIyB,2025-02-05T01:24:35Z,00:22:48:7D:71:74,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0006-3591-7328-3512-6651-12,CPC-Hth-ixxdIyB,2025-02-05T07:27:48Z,00:0D:3A:F9:AA:42,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0002-7620-3863-5922-2114-25,CPC-Hth-ixxdIyB,2025-02-05T13:30:28Z,00:0D:3A:FC:BD:42,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-7458-4235-5033-0311-77,CPC-Hth-ixxdIyB,2025-02-05T19:34:00Z,00:0D:3A:FD:E5:74,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-9063-8180-3249-4856-55,CPC-Hth-ixxdIyB,2025-02-06T01:36:39Z,00:0D:3A:F7:33:98,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0016-4156-3485-9519-1352-07,CPC-Hth-ixxdIyB,2025-02-06T07:40:13Z,00:0D:3A:6E:CD:D0,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0008-1639-9524-8353-2340-99,CPC-Hth-ixxdIyB,2025-02-06T13:43:17Z,00:22:48:B5:80:C1,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0016-3103-5667-8647-1698-23,CPC-Hth-ixxdIyB,2025-02-06T19:45:30Z,00:0D:3A:6E:4B:53,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0006-4366-6604-2467-1092-54,CPC-Hth-ixxdIyB,2025-02-07T01:46:49Z,00:0D:3A:F7:1D:12,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0016-5976-9798-9879-4814-01,CPC-Hth-ixxdIyB,2025-02-07T07:53:37Z,00:22:48:77:57:D9,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0005-3473-8773-1495-6338-55,CPC-Hth-ixxdIyB,2025-02-07T13:55:06Z,00:22:48:B4:B0:ED,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-5355-8907-7212-4162-66,CPC-Hth-ixxdIyB,2025-02-07T19:55:33Z,00:22:48:C0:B6:1D,"AMD EPYC 7763 64-Core Processor                "
