Status,Site,Hostname,Type,Last User,OS,Serial Number,Description,Last Seen,MAC Address(es),Device CPU
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0017-8203-6551-2285-9660-29,CPC-Hth-ixxdIyB,2025-03-20T10:10:42Z,00:0D:3A:C5:F2:09,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-5253-2917-1632-0475-14,CPC-Hth-ixxdIyB,2025-03-20T16:12:00Z,00:0D:3A:C6:63:EC,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0010-1393-1096-0462-9402-90,CPC-Hth-ixxdIyB,2025-03-20T22:14:56Z,00:22:48:B9:18:40,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-2575-3354-6950-4463-74,CPC-Hth-ixxdIyB,2025-03-21T04:18:54Z,00:22:48:B5:9B:5E,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-1869-2882-8061-8622-90,CPC-Hth-ixxdIyB,2025-03-21T10:20:33Z,00:22:48:BC:34:AB,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,,,CPC-Hth-ixxdIyB,2025-03-22T04:33:29Z,,
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-4065-9658-5581-5285-11,CPC-Hth-ixxdIyB,2025-03-22T10:37:12Z,00:22:48:7E:95:68,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,,,CPC-Hth-ixxdIyB,2025-03-22T16:39:45Z,,
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,,,CPC-Hth-ixxdIyB,2025-03-22T22:42:12Z,,
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,,,CPC-Hth-ixxdIyB,2025-03-23T04:46:06Z,,
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,,,CPC-Hth-ixxdIyB,2025-03-23T10:49:48Z,,
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,,,CPC-Hth-ixxdIyB,2025-03-23T16:52:05Z,,
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,,,CPC-Hth-ixxdIyB,2025-03-23T22:54:27Z,,
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,,,CPC-Hth-ixxdIyB,2025-03-24T05:06:30Z,,
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0008-0174-8672-5779-6373-23,CPC-Hth-ixxdIyB,2025-03-24T11:09:37Z,00:0D:3A:C5:1D:76,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,,,CPC-Hth-ixxdIyB,2025-03-24T23:15:10Z,,
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,,,CPC-Hth-ixxdIyB,2025-03-25T05:18:13Z,,
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0015-1228-3686-8095-6898-13,CPC-Hth-ixxdIyB,2025-03-25T11:20:22Z,00:22:48:B3:C4:6B,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0016-3442-7746-1319-8944-81,CPC-Hth-ixxdIyB,2025-03-25T23:25:33Z,00:22:48:C0:4E:F8,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,,,CPC-Hth-ixxdIyB,2025-03-26T05:29:52Z,,
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,,,CPC-Hth-ixxdIyB,2025-03-26T11:33:34Z,,
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0010-0574-5215-7176-2676-12,CPC-Hth-ixxdIyB,2025-03-26T17:35:01Z,00:22:48:B7:81:27,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-ixxdIyB,Desktop,,,,CPC-Hth-ixxdIyB,2025-03-26T23:39:15Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 10 Enterprise 10.0.19044,0000-0008-5544-2886-1840-6382-31,CPC-Hth-jQbc2Fb,2025-01-25T04:03:13Z,00:0D:3A:06:31:4F,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 10 Enterprise 10.0.19044,0000-0017-2789-6955-1627-3080-96,CPC-Hth-jQbc2Fb,2025-01-25T10:06:08Z,00:0D:3A:C4:93:C2,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 10 Enterprise 10.0.19044,0000-0006-3414-4523-2626-5192-20,CPC-Hth-jQbc2Fb,2025-01-25T16:09:08Z,00:22:48:C2:68:6B,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 10 Enterprise 10.0.19044,0000-0018-2445-0809-3067-7737-08,CPC-Hth-jQbc2Fb,2025-01-25T22:14:01Z,00:22:48:78:14:33,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0016-8427-0572-6449-4697-35,CPC-Hth-jQbc2Fb,2025-01-26T05:02:39Z,00:22:48:B8:4D:49,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-1676-2264-7654-9929-67,CPC-Hth-jQbc2Fb,2025-01-26T12:50:46Z,00:22:48:BF:26:A3,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0018-3397-5409-9583-4363-73,CPC-Hth-jQbc2Fb,2025-01-26T19:23:58Z,00:0D:3A:F7:4E:42,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0000-1408-0002-9862-9366-66,CPC-Hth-jQbc2Fb,2025-01-26T22:30:41Z,00:0D:3A:FD:B5:00,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0018-0131-7125-7953-3714-62,CPC-Hth-jQbc2Fb,2025-01-27T04:32:09Z,00:22:48:B6:F9:60,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0015-2841-8221-3285-3984-69,CPC-Hth-jQbc2Fb,2025-01-27T10:34:44Z,00:22:48:C1:1E:ED,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0011-0004-1837-9734-8613-17,CPC-Hth-jQbc2Fb,2025-01-27T16:39:39Z,00:22:48:BE:32:CD,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0015-6431-6913-2918-7513-44,CPC-Hth-jQbc2Fb,2025-01-27T22:41:42Z,00:22:48:B9:F4:DD,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-7346-5326-2227-7185-92,CPC-Hth-jQbc2Fb,2025-01-28T04:44:38Z,00:22:48:77:A7:A0,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0008-6242-6305-9477-1855-29,CPC-Hth-jQbc2Fb,2025-01-28T22:53:43Z,00:0D:3A:F7:6B:84,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0013-4918-4529-7193-9616-82,CPC-Hth-jQbc2Fb,2025-01-28T23:56:19Z,00:22:48:B6:22:C9,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0016-4170-2842-4896-9566-98,CPC-Hth-jQbc2Fb,2025-01-29T05:58:55Z,00:0D:3A:F9:61:45,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0002-3046-2684-8354-6155-81,CPC-Hth-jQbc2Fb,2025-01-29T12:02:34Z,00:0D:3A:F9:25:09,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0009-3262-3961-4209-2481-27,CPC-Hth-jQbc2Fb,2025-01-29T18:05:03Z,00:0D:3A:F9:4E:A7,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0016-4547-6292-6206-1742-71,CPC-Hth-jQbc2Fb,2025-01-30T00:08:17Z,00:0D:3A:F9:82:4A,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0010-2298-3231-9971-7705-94,CPC-Hth-jQbc2Fb,2025-01-30T06:13:48Z,00:0D:3A:6F:1E:3E,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-8181-8898-1517-0456-04,CPC-Hth-jQbc2Fb,2025-01-30T12:18:23Z,00:0D:3A:C6:43:25,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0015-3983-1788-1343-2955-71,CPC-Hth-jQbc2Fb,2025-01-30T18:19:41Z,00:22:48:7C:14:A8,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0016-2318-3447-5956-2935-61,CPC-Hth-jQbc2Fb,2025-01-31T00:23:22Z,00:0D:3A:F7:4C:9D,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-0323-5852-6650-2377-81,CPC-Hth-jQbc2Fb,2025-01-31T18:31:23Z,00:0D:3A:FE:5A:BE,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0011-4909-9575-3178-6467-81,CPC-Hth-jQbc2Fb,2025-02-01T06:37:42Z,00:0D:3A:F9:1D:9E,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-9291-1385-8834-5806-33,CPC-Hth-jQbc2Fb,2025-02-01T18:45:01Z,00:0D:3A:C5:92:EF,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-2726-5388-8183-7465-80,CPC-Hth-jQbc2Fb,2025-02-02T00:47:56Z,00:22:48:B5:42:F0,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-2187-7089-3179-6024-58,CPC-Hth-jQbc2Fb,2025-02-02T06:50:21Z,00:0D:3A:F6:8F:2A,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0015-3513-2685-5161-3354-66,CPC-Hth-jQbc2Fb,2025-02-02T12:53:28Z,00:22:48:BD:61:2B,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-6609-0552-2974-7042-72,CPC-Hth-jQbc2Fb,2025-02-02T18:57:47Z,00:22:48:7D:B8:BD,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-6550-6466-7137-4592-59,CPC-Hth-jQbc2Fb,2025-02-03T07:03:14Z,00:0D:3A:06:DF:74,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-1503-7783-2373-7649-05,CPC-Hth-jQbc2Fb,2025-02-04T01:11:12Z,00:0D:3A:C5:16:0F,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0004-7704-7633-6121-8566-84,CPC-Hth-jQbc2Fb,2025-02-04T07:14:27Z,00:0D:3A:C3:49:42,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-9021-2671-8961-9942-76,CPC-Hth-jQbc2Fb,2025-02-04T19:21:41Z,00:22:48:7D:8F:61,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0008-8878-6123-3613-7515-26,CPC-Hth-jQbc2Fb,2025-02-05T01:24:37Z,00:0D:3A:FB:9A:2D,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0009-0769-8952-6148-4660-44,CPC-Hth-jQbc2Fb,2025-02-05T07:28:39Z,00:0D:3A:FD:4D:4A,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0004-8309-4784-6454-9849-00,CPC-Hth-jQbc2Fb,2025-02-05T13:30:36Z,00:22:48:B8:70:65,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-0586-3327-6117-3704-88,CPC-Hth-jQbc2Fb,2025-02-05T19:34:11Z,00:0D:3A:F9:65:54,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0011-1161-1982-4110-0106-56,CPC-Hth-jQbc2Fb,2025-02-06T01:37:22Z,00:0D:3A:F9:43:AB,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0006-0764-3697-0844-8652-39,CPC-Hth-jQbc2Fb,2025-02-06T07:41:35Z,00:22:48:77:56:FA,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0006-2385-7530-4610-3688-13,CPC-Hth-jQbc2Fb,2025-02-06T13:44:07Z,00:22:48:BF:4A:5D,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0002-0226-5069-3672-0622-06,CPC-Hth-jQbc2Fb,2025-02-06T19:46:00Z,00:0D:3A:6E:09:F2,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0017-1537-9077-5108-4528-32,CPC-Hth-jQbc2Fb,2025-02-07T01:47:14Z,00:0D:3A:F9:4B:6D,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0008-3328-5688-1348-8236-21,CPC-Hth-jQbc2Fb,2025-02-07T07:53:44Z,00:0D:3A:6E:0A:75,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0004-7638-9223-9123-5631-85,CPC-Hth-jQbc2Fb,2025-02-07T13:53:20Z,00:22:48:B7:10:FC,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0002-8845-3915-2504-9312-00,CPC-Hth-jQbc2Fb,2025-02-07T19:56:27Z,00:0D:3A:C4:ED:40,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0003-7332-2979-0124-2627-30,CPC-Hth-jQbc2Fb,2025-02-08T01:58:34Z,00:22:48:B3:AB:5C,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-4937-7791-6381-5155-38,CPC-Hth-jQbc2Fb,2025-02-08T08:02:47Z,00:22:48:B5:AC:4E,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0005-1183-4566-8447-8483-98,CPC-Hth-jQbc2Fb,2025-02-08T14:05:28Z,00:0D:3A:07:03:49,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-5647-4797-3033-2799-80,CPC-Hth-jQbc2Fb,2025-02-08T20:09:12Z,00:22:48:7C:3E:50,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0005-9168-4108-0252-8779-90,CPC-Hth-jQbc2Fb,2025-02-09T02:12:25Z,00:0D:3A:C5:7E:FD,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0013-6836-2077-5474-1210-26,CPC-Hth-jQbc2Fb,2025-02-10T02:23:09Z,00:0D:3A:C6:49:DB,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0002-4508-0833-2736-0894-85,CPC-Hth-jQbc2Fb,2025-02-10T08:26:25Z,00:22:48:79:18:48,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-5185-5719-8061-8827-66,CPC-Hth-jQbc2Fb,2025-02-10T14:28:43Z,00:0D:3A:C6:84:72,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0015-4353-7683-6507-4205-32,CPC-Hth-jQbc2Fb,2025-02-10T20:32:36Z,00:22:48:BA:3A:3C,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0011-2727-9516-8170-3285-45,CPC-Hth-jQbc2Fb,2025-02-11T02:34:52Z,00:0D:3A:FD:A2:EE,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0017-5515-6288-8108-7888-02,CPC-Hth-jQbc2Fb,2025-02-11T08:38:33Z,00:22:48:7B:E6:AA,"AMD EPYC 7763 64-Core Processor                "
