Status,Site,Hostname,Type,Last User,OS,Serial Number,Description,Last Seen,MAC Address(es),Device CPU
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0017-8115-8075-8918-9072-43,CPC-Hth-jQbc2Fb,2025-02-11T14:41:34Z,00:0D:3A:FC:2B:22,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-5065-8868-0038-6627-54,CPC-Hth-jQbc2Fb,2025-02-11T20:44:23Z,00:22:48:BA:9B:8B,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0008-3641-3515-3924-0644-81,CPC-Hth-jQbc2Fb,2025-02-12T02:47:00Z,00:0D:3A:F7:FA:55,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-8865-3320-2697-9958-80,CPC-Hth-jQbc2Fb,2025-02-12T08:50:13Z,00:22:48:BC:C7:B8,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-12T14:53:40Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0010-4428-7849-6510-3328-27,CPC-Hth-jQbc2Fb,2025-02-12T20:55:50Z,00:0D:3A:06:B6:A5,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0002-1601-2957-7054-7171-32,CPC-Hth-jQbc2Fb,2025-02-13T02:59:32Z,00:0D:3A:F7:6F:FF,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0005-6305-9983-6037-9592-48,CPC-Hth-jQbc2Fb,2025-02-13T09:04:14Z,00:0D:3A:C3:0B:D1,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0005-6518-2580-3593-7952-88,CPC-Hth-jQbc2Fb,2025-02-13T15:04:46Z,00:0D:3A:F6:C5:A6,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-13T21:08:25Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0015-8088-3959-4757-0153-16,CPC-Hth-jQbc2Fb,2025-02-14T03:10:51Z,00:0D:3A:6D:DB:78,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0003-3135-5396-1538-3097-00,CPC-Hth-jQbc2Fb,2025-02-14T09:13:58Z,00:0D:3A:F7:B9:C9,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0005-8032-2157-3077-9759-83,CPC-Hth-jQbc2Fb,2025-02-14T15:19:36Z,00:0D:3A:C3:DF:B2,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-14T21:20:35Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0016-0964-5892-5702-0085-26,CPC-Hth-jQbc2Fb,2025-02-15T03:22:22Z,00:0D:3A:6C:BB:FC,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-3350-1867-5315-0984-41,CPC-Hth-jQbc2Fb,2025-02-15T09:26:02Z,00:22:48:BE:D3:1D,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0006-2313-6668-9643-3185-64,CPC-Hth-jQbc2Fb,2025-02-15T15:29:06Z,00:22:48:BB:C9:D4,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0002-4466-5517-8082-3709-64,CPC-Hth-jQbc2Fb,2025-02-15T21:35:23Z,00:22:48:7E:C1:8D,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-16T03:35:17Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-3429-4407-3369-3384-82,CPC-Hth-jQbc2Fb,2025-02-16T09:38:35Z,00:22:48:7E:7B:76,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0011-7417-4133-0806-3605-54,CPC-Hth-jQbc2Fb,2025-02-16T15:43:23Z,00:0D:3A:6E:68:A9,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-16T21:44:34Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-1351-6629-1259-7061-66,CPC-Hth-jQbc2Fb,2025-02-17T03:47:29Z,00:22:48:77:55:28,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-17T09:51:19Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0003-9856-9460-5001-5095-02,CPC-Hth-jQbc2Fb,2025-02-17T15:53:29Z,00:0D:3A:6E:83:A0,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0011-5976-2365-3123-4406-71,CPC-Hth-jQbc2Fb,2025-02-17T21:57:12Z,00:22:48:77:54:6B,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-18T03:58:56Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-7309-9056-6793-3000-02,CPC-Hth-jQbc2Fb,2025-02-18T10:03:35Z,00:0D:3A:FD:8A:C3,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-18T16:05:36Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-2394-5581-5365-5120-27,CPC-Hth-jQbc2Fb,2025-02-18T22:07:44Z,00:0D:3A:FD:C1:ED,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0003-5509-5459-3833-2098-40,CPC-Hth-jQbc2Fb,2025-02-19T04:11:33Z,00:22:48:B7:12:C6,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0008-7177-8448-1659-0439-57,CPC-Hth-jQbc2Fb,2025-02-19T10:14:11Z,00:0D:3A:6D:F7:48,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0017-3503-6673-9832-9798-01,CPC-Hth-jQbc2Fb,2025-02-19T16:17:21Z,00:0D:3A:FB:77:3F,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0010-8453-3174-6842-2309-24,CPC-Hth-jQbc2Fb,2025-02-19T22:19:56Z,00:22:48:B4:BF:7E,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0013-8563-5769-7999-1596-98,CPC-Hth-jQbc2Fb,2025-02-20T04:23:11Z,00:22:48:B5:BB:FC,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-4195-1222-4659-3581-32,CPC-Hth-jQbc2Fb,2025-02-20T10:26:09Z,00:22:48:B6:62:FE,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-20T16:29:24Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-5886-2051-0290-9217-69,CPC-Hth-jQbc2Fb,2025-02-20T22:32:45Z,00:0D:3A:F9:61:0E,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0011-8681-3974-4838-4365-73,CPC-Hth-jQbc2Fb,2025-02-21T04:35:25Z,00:0D:3A:6F:2E:12,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0002-7511-4261-9254-5089-52,CPC-Hth-jQbc2Fb,2025-02-21T10:39:31Z,00:0D:3A:FD:02:35,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0011-8109-9733-9696-6799-42,CPC-Hth-jQbc2Fb,2025-02-21T16:43:04Z,00:0D:3A:FD:D5:B2,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0006-3932-4911-9696-3417-13,CPC-Hth-jQbc2Fb,2025-02-21T22:44:05Z,00:22:48:B9:76:8E,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0010-9072-4987-9157-5258-44,CPC-Hth-jQbc2Fb,2025-02-22T04:47:19Z,00:22:48:BD:B6:2C,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0006-4384-0471-2568-2128-74,CPC-Hth-jQbc2Fb,2025-02-22T10:51:13Z,00:22:48:BC:D8:7D,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-22T16:54:51Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0004-0025-7521-6107-5392-78,CPC-Hth-jQbc2Fb,2025-02-22T22:56:03Z,00:0D:3A:F9:AE:42,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0011-2142-7465-8350-4159-38,CPC-Hth-jQbc2Fb,2025-02-23T04:59:25Z,00:22:48:77:82:59,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-6916-7900-1612-7979-75,CPC-Hth-jQbc2Fb,2025-02-23T11:02:03Z,00:22:48:C1:26:EA,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-1296-4527-6529-0517-11,CPC-Hth-jQbc2Fb,2025-02-23T17:05:11Z,00:22:48:7C:87:ED,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0002-5529-9241-4189-3084-93,CPC-Hth-jQbc2Fb,2025-02-23T23:07:36Z,00:22:48:B9:02:1B,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0000-5337-6820-3247-3722-98,CPC-Hth-jQbc2Fb,2025-02-24T05:10:12Z,00:0D:3A:FB:1D:94,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-7630-7954-5077-7783-22,CPC-Hth-jQbc2Fb,2025-02-24T11:13:57Z,00:0D:3A:07:44:0C,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0003-6193-3217-3744-7214-87,CPC-Hth-jQbc2Fb,2025-02-24T17:16:36Z,00:0D:3A:C6:68:1C,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0009-0285-2036-1597-6195-81,CPC-Hth-jQbc2Fb,2025-02-24T23:21:07Z,00:0D:3A:FE:F9:3E,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-25T05:23:27Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-1978-4161-2068-5060-73,CPC-Hth-jQbc2Fb,2025-02-25T11:26:48Z,00:0D:3A:6D:2D:82,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-25T17:30:37Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0016-8378-6058-4020-8531-08,CPC-Hth-jQbc2Fb,2025-02-25T23:31:49Z,00:0D:3A:C4:50:22,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-26T05:35:44Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0018-2974-5128-0717-5978-47,CPC-Hth-jQbc2Fb,2025-02-26T11:42:23Z,00:0D:3A:6F:0F:C7,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-3036-3883-5772-6062-95,CPC-Hth-jQbc2Fb,2025-02-26T17:44:06Z,00:0D:3A:6E:F4:A6,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-02-26T23:45:50Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-9714-9092-2006-3983-17,CPC-Hth-jQbc2Fb,2025-02-27T05:46:54Z,00:0D:3A:F9:26:C9,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-5726-6243-4220-4263-01,CPC-Hth-jQbc2Fb,2025-02-27T11:50:43Z,00:0D:3A:F5:07:77,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0006-5593-5043-4996-7655-83,CPC-Hth-jQbc2Fb,2025-02-27T17:54:06Z,00:22:48:76:D2:E4,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0004-2690-4953-9424-5050-84,CPC-Hth-jQbc2Fb,2025-02-27T23:55:51Z,00:0D:3A:6E:8E:65,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0008-5247-3880-2589-4543-12,CPC-Hth-jQbc2Fb,2025-02-28T05:59:04Z,00:22:48:B6:07:01,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0004-6203-2757-4638-1203-84,CPC-Hth-jQbc2Fb,2025-02-28T12:03:20Z,00:0D:3A:F5:C5:C6,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0005-9620-9256-0506-2431-64,CPC-Hth-jQbc2Fb,2025-02-28T18:05:27Z,00:0D:3A:6D:04:0E,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0015-4020-2598-1122-2688-79,CPC-Hth-jQbc2Fb,2025-03-01T00:07:53Z,00:0D:3A:C4:93:1D,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-03-01T06:11:25Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0008-6255-7055-8440-3256-34,CPC-Hth-jQbc2Fb,2025-03-01T12:14:11Z,00:0D:3A:C5:56:36,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0002-8846-6837-9541-9483-68,CPC-Hth-jQbc2Fb,2025-03-01T18:16:29Z,00:22:48:B8:0F:81,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-03-02T00:20:14Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0017-8044-6377-7472-2010-70,CPC-Hth-jQbc2Fb,2025-03-02T06:23:05Z,00:0D:3A:F9:22:24,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-03-02T12:26:41Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0001-2072-1251-4389-6084-52,CPC-Hth-jQbc2Fb,2025-03-02T18:29:20Z,00:0D:3A:FC:09:CE,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0012-3727-3233-1014-3100-63,CPC-Hth-jQbc2Fb,2025-03-03T00:31:47Z,00:22:48:B7:AF:90,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-03-03T06:37:15Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0009-5042-4727-1439-6820-41,CPC-Hth-jQbc2Fb,2025-03-03T12:39:09Z,00:0D:3A:6E:34:BE,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0009-9510-0080-4649-0288-97,CPC-Hth-jQbc2Fb,2025-03-03T18:42:13Z,00:0D:3A:F6:86:7A,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,,,CPC-Hth-jQbc2Fb,2025-03-04T00:45:51Z,,
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0007-3359-8745-3019-8346-48,CPC-Hth-jQbc2Fb,2025-03-04T06:47:05Z,00:22:48:7E:9D:FA,"AMD EPYC 7763 64-Core Processor                "
Offline,Dameron Hospital,CPC-Hth-jQbc2Fb,Desktop,,Microsoft Windows 11 Enterprise 10.0.26100,0000-0014-3772-6208-8957-5426-61,CPC-Hth-jQbc2Fb,2025-03-04T12:49:37Z,00:0D:3A:C4:57:29,"AMD EPYC 7763 64-Core Processor                "